7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Sat Aug 20 15:58:56 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14986-04

 Data start:        08/22/2021 15:16:14
 Data stop:         08/12/2022 00:17:25

______

HEADER
______


 Lake Erie CM
 August 2021
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.5

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
    23     100.3      923.8      32.8          99           99
    23     100.3      948.8      32.8          99           99
    23     100.3      973.8      32.7          99           99
    23      99.9      998.8      32.8         100          100
    23      99.9      998.8      32.8         100          100
    24      99.9       23.6      33.1          98           98
    24      99.9       48.6      33.1          97           97
    24     100.3       73.6      33.1          97           97
    24      99.9       98.6      33.1          97           97
    24      99.9      123.6      33.0          98           98
    24     100.3      148.6      33.0          98           98
    24     100.3      173.6      33.1          98           98
    24     100.3      198.7      33.0          99           99
    24     100.3      223.7      33.0          99           99
    24      99.1      248.6      33.0         100          100
    24      99.9      273.7      32.9         100          100
    24      99.5      298.7      32.9         100          100
    24     100.3      323.7      33.0         100          100
    24      99.9      348.7      33.0         100          100
    24     100.3      373.7      33.0         100          100
    24      98.3      398.7      32.9         101          101
    24      99.9      423.7      32.9         100          100
    24      99.1      448.7      32.9         101          101
    24      99.9      473.7      32.9         102          102
    24     100.3      498.7      32.9         102          102
    24     100.8      523.7      32.9         103          103
    24     100.3      548.7      32.9         103          103
    24      99.9      573.7      32.9         103          103
    24      99.9      598.7      32.9         104          104
    24      99.9      623.7      32.8         104          104
    24     100.3      648.7      32.8         105          105
    24     100.3      673.7      32.9         105          105
    24     100.3      698.7      32.9         105          105
    24     100.3      723.7      32.9         106          106
    24      99.1      748.7      32.8         106          106
    24     100.8      773.8      32.8         106          106
    24      99.1      798.7      32.8         107          107
    24      99.9      823.7      32.8         107          107
    24     100.3      848.7      32.8         108          108
    24     100.3      873.8      32.8         108          108
    24     100.3      898.8      32.7         108          108
    24     100.3      923.8      32.8         109          109
    24      96.2      947.9      32.8         109          109
    24      98.3      972.1      32.8         109          109
    24      98.3      996.6      32.7         109          109

End of instrument data file.


Terminate file logging operation now
and press any key to continue.


________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Sat Aug 20 16:02:35 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 
